iter	Passed	Remaining
302	404	929
303	404	927
304	405	924
305	406	921
306	407	918
307	407	916
308	408	913
309	409	910
310	409	907
311	410	904
312	410	902
313	411	899
314	412	896
315	413	893
316	413	891
317	414	888
318	414	885
319	415	883
320	416	880
321	416	877
322	417	875
323	418	872
324	419	870
325	420	868
326	421	866
327	421	864
328	422	861
329	423	859
330	424	857
331	424	854
332	425	852
333	426	850
334	427	847
335	427	845
336	428	843
337	429	840
338	429	838
339	430	835
340	431	833
341	431	830
342	432	828
343	433	826
344	434	824
345	435	822
346	436	820
347	436	818
348	437	815
349	438	813
350	438	811
351	439	809
352	440	807
353	441	805
354	442	803
355	443	801
356	443	799
357	444	797
358	445	794
359	445	792
360	446	790
361	447	788
362	447	786
363	449	784
364	450	782
365	450	780
366	451	779
367	452	777
368	453	775
369	454	773
370	454	771
371	455	769
372	456	766
373	456	764
374	457	762
375	458	760
376	458	758
377	459	756
378	460	753
379	460	751
380	461	749
381	462	747
382	462	745
383	463	743
384	464	741
385	465	739
386	466	738
387	466	736
388	467	734
389	468	732
390	469	730
391	469	728
392	470	727
393	471	725
394	472	723
395	472	721
396	473	719
397	474	717
398	475	715
399	476	714
400	476	712
401	477	710
402	478	708
403	479	707
404	480	705
405	481	703
406	481	702
407	483	701
408	484	699
409	485	698
410	485	696
411	486	694
412	487	692
413	487	690
414	488	688
415	489	686
416	489	684
417	490	682
418	490	680
419	491	679
420	492	677
421	493	675
422	494	673
423	495	672
424	495	670
425	496	669
426	497	667
427	498	665
428	498	664
429	499	662
430	500	660
431	501	658
432	501	657
433	502	655
434	503	653
435	504	652
436	504	650
437	505	648
438	506	646
439	506	645
440	507	643
441	508	641
442	508	639
443	510	638
444	511	637
445	511	635
446	512	634
447	513	632
448	514	630
449	514	629
450	515	627
451	515	625
452	516	623
453	517	622
454	517	620
455	518	618
456	519	617
457	520	615
458	520	613
459	521	612
460	522	610
461	523	609
462	523	607
463	524	606
464	525	604
465	526	603
466	527	601
467	527	600
468	528	598
469	529	596
470	529	595
471	530	593
472	531	591
473	531	590
474	532	588
475	533	586
476	533	585
477	534	583
478	535	582
479	535	580
480	536	578
481	537	577
482	537	575
483	538	574
484	539	572
485	540	571
486	540	569
487	541	568
488	542	566
489	543	565
490	543	563
491	544	562
492	545	560
493	545	559
494	546	557
495	547	555
496	547	554
497	548	552
498	549	551
499	549	549
500	550	548
501	551	546
502	551	545
503	552	543
504	553	542
505	554	540
506	554	539
507	555	538
508	556	536
509	557	535
510	557	533
511	558	532
512	558	530
513	559	529
514	560	527
515	560	526
516	561	524
517	562	523
518	562	521
519	563	520
520	564	518
521	564	517
522	565	515
523	566	514
524	566	512
525	567	511
526	568	509
527	568	508
528	569	507
529	570	505
530	571	504
531	572	503
532	573	502
533	573	500
534	574	499
535	575	497
536	575	496
537	576	495
538	577	493
539	577	492
540	578	490
541	579	489
542	579	487
543	580	486
544	580	485
545	581	483
546	582	482
547	583	481
548	583	479
549	584	478
550	585	477
551	586	476
552	587	474
553	587	473
554	588	471
555	589	470
556	589	469
557	590	467
558	591	466
559	591	464
560	592	463
561	592	462
562	593	460
563	594	459
564	594	458
565	595	456
566	596	455
567	596	454
568	597	452
569	598	451
570	598	449
571	600	449
572	601	447
573	601	446
574	602	445
575	603	444
576	604	442
577	604	441
578	605	440
579	606	438
580	606	437
581	607	436
582	608	434
583	608	433
584	609	432
585	610	431
586	610	429
587	611	428
588	612	427
589	612	425
590	613	424
591	613	423
592	616	422
593	616	421
594	617	420
595	618	419
596	618	417
597	619	416
598	620	415
599	620	413
600	621	412
601	621	411
602	622	409
603	623	408
604	623	407
605	624	406
606	625	404
607	625	403
608	626	402
609	627	400
610	627	399
611	628	398
612	629	397
613	630	396
614	630	395
615	631	393
616	632	392
617	633	391
618	633	390
619	634	388
620	635	387
621	635	386
622	636	385
623	637	383
624	637	382
625	638	381
626	639	380
627	639	378
628	640	377
629	640	376
630	641	375
631	642	373
632	642	372
633	643	371
634	644	370
635	645	369
636	645	368
637	646	366
638	647	365
639	647	364
640	648	363
641	649	362
642	649	360
643	650	359
644	651	358
645	651	357
646	652	356
647	653	354
648	653	353
649	654	352
650	655	351
651	655	349
652	656	348
653	656	347
654	657	346
655	658	345
656	658	343
657	659	342
658	660	341
659	661	340
660	661	339
661	662	338
662	663	337
663	664	336
664	664	334
665	665	333
666	666	332
667	666	331
668	667	330
669	668	329
670	668	327
671	669	326
672	670	325
673	670	324
674	671	323
675	672	322
676	672	321
677	673	319
678	674	318
679	675	317
680	675	316
681	676	315
682	677	314
683	678	313
684	678	312
685	679	310
686	680	309
687	680	308
688	681	307
689	682	306
690	682	305
691	683	304
692	684	303
693	685	302
694	685	300
695	686	299
696	686	298
697	687	297
698	688	296
699	688	295
700	689	294
701	690	293
702	691	292
703	691	290
704	692	289
705	693	288
706	693	287
707	694	286
708	695	285
709	696	284
710	697	283
711	698	282
712	699	281
713	699	280
714	700	279
715	701	278
716	701	277
717	702	275
718	703	274
719	703	273
720	704	272
721	705	271
722	706	270
723	707	269
724	707	268
725	708	267
726	709	266
727	709	265
728	710	264
729	711	263
730	711	261
731	712	260
732	713	259
733	713	258
734	714	257
735	715	256
736	715	255
737	716	254
738	717	253
739	717	252
740	718	251
741	719	250
742	719	248
743	720	247
744	721	246
745	722	245
746	723	244
747	723	243
748	724	242
749	725	241
750	726	240
751	726	239
752	727	238
753	728	237
754	728	236
755	729	235
756	730	234
757	730	233
758	731	232
759	732	231
760	732	230
761	733	229
762	733	227
763	734	226
764	736	226
765	736	225
766	737	224
767	738	222
768	738	221
769	739	220
770	740	219
771	740	218
772	741	217
773	741	216
774	742	215
775	743	214
776	743	213
777	744	212
778	745	211
779	746	210
780	746	209
781	747	208
782	747	207
783	748	206
784	749	205
785	750	204
786	751	203
787	752	202
788	753	201
789	753	200
790	754	199
791	755	198
792	755	197
793	756	196
794	757	195
795	757	194
796	758	193
797	759	192
798	759	191
799	760	190
800	761	189
801	761	188
802	762	187
803	763	186
804	763	184
805	764	183
806	765	183
807	766	182
808	767	181
809	767	180
810	768	179
811	769	178
812	769	177
813	770	176
814	771	175
815	771	174
816	772	173
817	773	172
818	773	171
819	774	169
820	775	168
821	775	167
822	776	166
823	777	165
824	777	164
825	778	163
826	779	162
827	779	161
828	780	161
829	781	160
830	782	159
831	782	158
832	783	157
833	784	156
834	785	155
835	785	154
836	786	153
837	787	152
838	787	151
839	788	150
840	789	149
841	789	148
842	790	147
843	791	146
844	791	145
845	792	144
846	793	143
847	793	142
848	794	141
849	795	140
850	796	139
851	797	138
852	797	137
853	798	136
854	799	135
855	799	134
856	800	133
857	801	132
858	801	131
859	802	130
860	803	129
861	803	128
862	804	127
863	805	126
864	805	125
865	806	124
866	807	123
867	807	122
868	808	121
869	809	120
870	809	119
871	810	119
872	811	118
873	812	117
874	813	116
875	813	115
876	814	114
877	815	113
878	816	112
879	817	111
880	817	110
881	818	109
882	819	108
883	820	107
884	821	106
885	821	105
886	822	104
887	823	103
888	823	102
889	824	101
890	826	101
891	827	100
892	828	99
893	829	98
894	830	97
895	830	96
896	831	95
897	832	94
898	832	93
899	833	92
900	834	91
901	834	90
902	835	89
903	836	88
904	837	87
905	837	86
906	838	85
907	839	85
908	840	84
909	843	83
910	844	82
911	845	81
912	846	80
913	847	79
914	847	78
915	848	77
916	849	76
917	849	75
918	850	74
919	851	74
920	851	73
921	852	72
922	853	71
923	854	70
924	854	69
925	856	68
926	857	67
927	858	66
928	858	65
929	859	64
930	860	63
931	861	62
932	862	61
933	863	61
934	864	60
935	864	59
936	865	58
937	866	57
938	867	56
939	868	55
940	868	54
941	869	53
942	869	52
943	873	51
944	874	50
945	875	49
946	876	49
947	877	48
948	878	47
949	879	46
950	880	45
951	880	44
952	881	43
953	882	42
954	883	41
955	884	40
956	884	39
957	886	38
958	887	37
959	888	37
960	889	36
961	890	35
962	890	34
963	891	33
964	892	32
965	893	31
966	894	30
967	894	29
968	895	28
969	896	27
970	896	26
971	897	25
972	898	24
973	898	23
974	899	23
975	900	22
976	901	21
977	902	20
978	903	19
979	904	18
980	904	17
981	905	16
982	906	15
983	907	14
984	908	13
985	909	12
986	909	11
987	910	11
988	911	10
989	912	9
990	912	8
991	913	7
992	914	6
993	914	5
994	915	4
995	916	3
996	917	2
997	918	1
998	919	0
999	920	0
